role,source,source_sha256,snapshot,sha256
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\16170075\paper_repro_temperatures.csv,3d246a11d8b60cc211db97b37cce94c028ddb96df212670475fe6ae378c78604,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\16170075.csv,b0ce2f0f6f71049a5d197385ba51360b383473b4cde0c1c16ebf7c47671e03b9
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\170272\paper_repro_temperatures.csv,ae5ae0e25dcc5080f7191515deaea450b2cd87f37462a57f125808ac88aaa455,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170272.csv,61fe64f884e1128b0ac9a7ab1bc609d6f6d0d5a0375a557601fd02dc5c05dc10
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\170333\paper_repro_temperatures.csv,aa3a95682eb4998843529ca6f8b15ae60370c0b7a3bc94d546360a3295e7293d,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170333.csv,ffff9aad7d7b69cf94f342b9b64972ecf27679c51d73f6a3d854daa9251aec15
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\170334\paper_repro_temperatures.csv,2fbf280a9e11dca2130c94e598ff468289a00cd2bf58f5c7ed215d193dd96d26,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170334.csv,7fddb716a0a9a046ebd22c465eb40807274e1ea7c002b4665b3af9870a9ee9f9
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\177395\paper_repro_temperatures.csv,6239a0c6170654752d96c6f369f1df8643d6006d2926d5fc483da57b29217a72,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\177395.csv,a2501a57bb741358f0ab798a7033eb1e934cb90879b743d98f7dee09794d26e4
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\190546\paper_repro_temperatures.csv,4017203ad5304caecc8c4a4fe938e7e0c991a7ce19fe209d14ee366f4ecfc204,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\190546.csv,4d502d68cd3de406783e04733150e8b20c98259077dbbe238d4a3966b8f8b4cd
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\190588\paper_repro_temperatures.csv,4496fb21ca389bb276b35f36dae2e2f619be7a0f7ce26845c7ea5b05f7247149,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\190588.csv,c3a040e445ae5091c14582073df128cffcee27fe3453337fce754471bfccf208
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\196434\paper_repro_temperatures.csv,24855b910fb120849f0ded10253ddcedd2b4f92faa56e46b9cf388f23835030c,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\196434.csv,166708a2c2c84f16c144e0d1ca290bbd2376351a332fff22d27293e04a9cbeb2
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200653\paper_repro_temperatures.csv,af2a45b1400dcd8c5cb313d840d5d0304326cf782b702ac3db00f25f342675ac,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200653.csv,d2c8440542234cf77f4db9446d3317014a638ab77524324fc4a7080f1ead6f40
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200713\paper_repro_temperatures.csv,81f5c5940bf72d4ce33424c1ab028fadd11f3ae8f3495d74042cabc71355adba,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200713.csv,4c347095745059aff4e8fc23bf88bc868dc0672f111ba13b0535433809a6c6b4
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200718\paper_repro_temperatures.csv,6b6ed01397e0bb27777b70b6a76210c49079c9820efba371a80ce26ae91db469,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200718.csv,865f1f6fe5b239c8ecf92d7315715a47ff709094bb6270d1518a3f2960f24855
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200937\paper_repro_temperatures.csv,e0e52fad090c20f85d6904d77105eac472009e838a2cee8ecf24ce145705e2e5,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200937.csv,fb15d145fbf733a7dedee019b241de960ad8630c4cac459a40113e1972404173
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\200939\paper_repro_temperatures.csv,9b885df1b602dadd665fe3cf457cb74933b92b84dc8fe2ad4a408d9243ec83f1,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200939.csv,9fc14ad8ed6e7351ceeb36dc5a1fcc7aed2e275b69ff192c5e82716b5ff31414
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\210944\paper_repro_temperatures.csv,a5be9ce69ab9f4363d678ca87fd4a8fbb5ec5950934631033e771a27f3faf008,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210944.csv,bba667cf9d91683e1a61377161f0e293cd5f45545ac6ebbb07210098e7e49f04
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\210989\paper_repro_temperatures.csv,60d3038dbbd6552aeef8fb1e6ca352e19ea95ce9df75d1527b51d66e1e8ed40d,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210989.csv,873ec293301c6ed4e8e045ced3918bf92c30d3c4216555f9d3c35efdb1cf5391
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\210994\paper_repro_temperatures.csv,b6efe019755d86cbe2ee7c7f46c8467525ecc57f89a1d0aa99252cd32f549ada,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210994.csv,8d87b87104c1f4683b6b23b0ba509f8c0ae467ff47ea56f34fef08a4fefe3382
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\211040\paper_repro_temperatures.csv,c08ae164a0504ea16c8968df95e58029f1d5244c7f47c2e749aa9fd6406b4dd2,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211040.csv,a97b5d3a790dfb5d9622715407c61fa6e98ec904ed20a9f58423e41a77154bfa
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\211049\paper_repro_temperatures.csv,10390751919bdf623d00194ae9311c6602f6e2530ba72ba435dc096ebb557ee1,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211049.csv,609ac3b863444d734fb42935bdcb308089f4d9394e9d00a71a33c9d766559608
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\211056\paper_repro_temperatures.csv,2aeb1a2c4c9d1944dba907c28dcb3754fc07764ba55c284f2e10cde715328dab,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211056.csv,b4a2024dfcf0d8e97d9a4f8a8e09dfcfd6d8311f1c9d189a10dde3f2b442f325
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\211070\paper_repro_temperatures.csv,0e6dcc7416113ef89cb32268f9e5ea70c6274a93224f38f39202efe571c003fb,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211070.csv,156ff27da80f49380449dc49f44d0f1361913743e2201572df364e4a29e33252
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ba170296\paper_repro_temperatures.csv,4564b0d1423c27833c36e47f2bb6be77a5d57ae75196f7f6ea189e70996242b0,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba170296.csv,5392dceb7d77ded72a155acfea9211347d847f9f0ea7b5d1fee9c7ff288f7dc6
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ba177610\paper_repro_temperatures.csv,60b7812f2ab47d78e578c66cdc6b50a51d3972d50869bac211420a31ada33af5,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba177610.csv,e3a64611d4ffc7849ffe6471851a4d798f91bd762253ab968fe14d728d561584
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ba455\paper_repro_temperatures.csv,89d3de070e6248a12e6d97f8cfebea6c04db8034f5d74bead0f483ccebbd12cb,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba455.csv,e432cebc0163715fbd6554d41b84ae4384a21dd9f114d2b5581b6c98fe999056
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ba6516\paper_repro_temperatures.csv,b2585fcea415b82225e749c932b53cc2a6751efff06128a02ca20d64f7a56738,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba6516.csv,569ac6e5c6634f4f7b63656ce419ef7d3fdbdfa708d6ca8be68ccbd9646eaa01
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs0514\paper_repro_temperatures.csv,d143be2d2e2641d683338c4dc9c382c072b447a4e4de8588e924e54dac71ace2,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs0514.csv,fd1dabccd6fd663c8cac489d857d647c1687bc791937035bd299c378e769857a
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs1479\paper_repro_temperatures.csv,8c3d81ae80e3eb00860e5496a72d1e87fb9c68fc1c826d5a7c305d2fb191a94a,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs1479.csv,7ca0eea4c622cd255c5a7fdcd9586b2359b8aceef61ea96946a68bef07f637f8
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs170227\paper_repro_temperatures.csv,5fff912be582ec2bfb17c14bd999a0bdee4460fcbfef22c95d65261d4a1e3697,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs170227.csv,db4d82e07574ce9e0cd20076978b93ad5572d88b87a47a4341d6dc6ef6d0caa5
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs177611\paper_repro_temperatures.csv,6020b02526e0441b4cdf9fca8ababd0bf4c9dfa74c06591c290385197fd4795b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs177611.csv,d92e122359263684a97311a9c2378ed6a1b1b69ed5747039c739bd123f8a321f
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs189556\paper_repro_temperatures.csv,0aef5eb3c34b6d3dae2f26fdc138205fde801b4e5195380fd33d1abe3eac6c9d,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs189556.csv,bb9596dd49449c77dab22e8ca005c518445105cd8d5cfaecf0b13379fd162728
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs190624\paper_repro_temperatures.csv,e9e95a8a9549e87519bcf1123a124dff2c886bb1d942d053c9b5356d0f8998ee,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs190624.csv,50d4346eb3a9c345746848aa791d4a244be394e3e6ca448a319213b220d0aa6d
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs190625\paper_repro_temperatures.csv,e032bb06b603306461319019a66c86ac78af36cae707dc873b8cf00666e14a9e,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs190625.csv,dc14b7c0e71bed12fece7bf7f9a0995ba4adf5fdadb9599ba790ccd322e69009
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs196399\paper_repro_temperatures.csv,f1bc4bd500b62ed1258cd01fea08930030bc4e609f61b95447d0ddcf99c453cb,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs196399.csv,eba2b029fb44d9cd80c98da7d61e98ca51ceb81a590e72fa7063004d23b2f47c
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs200673\paper_repro_temperatures.csv,761d2a36a0a9e84332550b07aca92f3aaa3dea376c3a95c62faab853a1962d33,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200673.csv,7c90f6c42b2ada86abfbaa3c5b1142b88d5b308e9182660a9732041ebaa46f8c
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs200723\paper_repro_temperatures.csv,6fb71ea38e471e16a66f41258c7cce93ce31f1406608ca9ae6c1f0bd6004be33,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200723.csv,d2501d2c10249978ee30ced85f47b39e54d143f62805c3ef30e12fe7999fe7a5
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs200794\paper_repro_temperatures.csv,4ab1ec73c6045299ddf7ca1c83423018cfa6a546fb6f5076c9f5a311773ca253,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200794.csv,64705b3e3c918b4444de551e00c089b070b2416f6a113832fd677fc7e0fc6d2d
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs210974\paper_repro_temperatures.csv,78ca79c855e4390042c6788bac56341516b71cbad030293af751ba7f195746d0,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs210974.csv,42f95ebb3aeaccb3e257a0e6968a01a5a305d785c013aec6a41b3ce0dd9f4fc6
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs210984\paper_repro_temperatures.csv,6f6315654c46182f00af5f4851e110c1d4d10c1c015bdca7d0ff9cd9bafbb794,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs210984.csv,44a9258e3f5d4631f60d3fbb5d76d10c9ea8d2e8d068579fb687b2cc7741f102
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs211046\paper_repro_temperatures.csv,f6ef5f11ad418af85f3991ac99efdae1e3eeab2e984b70ed9cdb9d8c59d317f6,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs211046.csv,61e1e540c4aea966a651bfda2ee4a071d0e3964a14a868d82554103b9f667b7d
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs211063\paper_repro_temperatures.csv,e9cfcaacdc6197c33a481055d5b2cbcf7000bcfb45a7cac90934c78e76dbcc24,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs211063.csv,7686c2f33823fb352ad65cd40f6dc986969aaee71e62d289b478c98cd48bd9a9
