path,sha256,bytes
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\analysis_policy_before_scoring.json,78146a21002379c7b9b7059d0e95495e1ebdb14b92b5d0a5b3008b5268c9e7e5,1797
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\code_snapshots\00_evaluate_event_submission.py,3bd6c63b4da51531fd89598d613f9c0753ac1004de3e16e8449c074606427fcf,17614
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\code_snapshots\01_reference_tools.py,eda7ea4b78a26216e92f9868e0548990cffe4419658d5bccfd073cb48e091cf3,13786
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\code_snapshots\02_experiment_common.py,b529c344204062c9e612cba0660772b0b57369744e55777b79a2de4abf5e35f5,4167
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\code_snapshots\03_score_external_counts.py,ea56e7b9b44b9f49649904fea36d45fcce1b58726cf9550020baeb7f39e9aa89,9886
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\code_snapshots\04_run_frozen_external.py,5ca5eae4769ca40dca211eb4aea88b46c969102ff1bb4079aaaef841f8ef3af9,13002
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\code_snapshots\05_frozen_rr_evaluation.py,09871bc534b9c41d6a568ddb58e48d6120ec4c05ce68b43d8d42f3cb438c5f9d,9414
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\coverage.csv,7dc9122e8c5527d08a4db93bc78541e7c376411aa5ddea76b3d402824c68e264,312
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\evaluator_snapshot.py,3bd6c63b4da51531fd89598d613f9c0753ac1004de3e16e8449c074606427fcf,17614
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\excluded_windows_with_notes.csv,e0ca8d97e06aa62bbed5b7bd86613bab46df80beff6076cb7973d502be47f140,31340
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\exclusion_reason_reconciliation.csv,bead44955110959d41adbc550b6f204adf1b188caa60cd40804753c4c555872a,36466
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\jiufu271\annotation_windows.csv,a324e4dd2777d2ac43b54a5be134a71adc7fad904371a42d2a193972e6979522,130954
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\jiufu271\R1_R2_count_comparison.csv,5cf88bcbdd976a7428b798e83f2cd891c81a87660423a254f419ef0a9b90ec91,136781
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\jiufu271\reference_events.csv,c333c7b8583789bbcc3241cce95b27f430e4cdb5947660759f96c1d44bdf6825,341230
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\jiufu271\unobservable_intervals.csv,a23f7ec7e6fe923c3e0d9ef0b8c5877139f615981eb92e30404705e65b7cdc18,74
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\lindian49\annotation_windows.csv,7164be3aa7f440be2c899d06ad6f74c6c01a0440617057c579b89e283d955259,22632
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\lindian49\R1_R2_count_comparison.csv,665a25d1ec8465bd24b6c28cd21d8b37f751ff6d01d4cd5415571f527970c62a,23808
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\lindian49\reference_events.csv,e7b8096c800a56ddc4894baf5885d0987c3c1c1425d140d00465df0fb865fb3c,117165
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\lindian49\unobservable_intervals.csv,a23f7ec7e6fe923c3e0d9ef0b8c5877139f615981eb92e30404705e65b7cdc18,74
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\lindian_frame_time_bindings.csv,6a0fb2a12afc01d43d9c30850eabdaf3e9d61986006eab6864a00dc8305cde5b,397588
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\R1_R2_count_agreement.csv,6437eb42495754712645f8795a2e5cb382e2d826c733dfa0e1957c0ec0ce182e,122
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\raw\annotation_windows.csv,cd9df66ee84500c2e0d50ab55e1fe3254de507dd023233c008caee39ac2410ad,164227
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\raw\backup.json,e45c68bcee8ae73c50c17a992fe699b07b35045a6cbadad74ebfe33bd1ada75b,1900526
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\raw\reference_events.csv,77b472549c7bd796c6a294fbe4fac55b1bf766f09bb8dfc4269c38d73a72cc3a,545178
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\raw\unobservable_intervals.csv,b7ce893423123eee16c180950c7a06f5a99dd692f8ea0643b097d95552e3ffd8,84
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\README.md,9f5f195d304cdac2dc2c3e5976c71e83d543fc378a43c654fa7247fc53cfc2a7,1436
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\reference_validation.json,6b698c50c1a2e157a0755dcd75e48f5d2f6338d01b785a9db2d72876d28d093a,157
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\scoring_code_manifest.json,ddfa44a7262d868a780b9e22719dfc8886764edae58feecf1f0b7113fffe8a11,2057
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\TEST_RESULTS.md,a4e07a5bad4f189ee7f00bde791bbf164c4ca39e53e51b457b98972685994138,840
E:\real\use_code\yoloV8\Experiment\03_可靠事件参考\submissions\20260917_r2_v2\window_dispositions.csv,0257386ee124b957d324536ba1ba26d173507d8448d727ee96ae7d16d2cc336a,161109
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\ablation_R2.png,bbe850dd408bc7099f4c0b00e0268ad4801264220fb39433ac62c22e0b3130a4,56964
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\cluster_uncertainty.json,f6967454a2613045c531f0de2f9a02f09fd63e1ff87cf91b27b5f99e04f1e3bf,1363
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\count_metrics.json,9aa170d4524cd382d5059f3d1d70ce1661f755a636692dcb351223d25c1bbe74,543
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\event_matches.csv,12e5b6c95007d07e4b706dbb1a785f837e428c627d48e3022b269085e8140a39,98345
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\event_metrics.json,782ada4f8bc9c971dac078e9093adc84358ab3db6da14acfdd0a8510848f7ead,1741
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\event_metrics_by_window.csv,5f4f8c4439f3665dc7f3f1001a70020141bac28f6ece4f206f8529fb02cb9a48,2822
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\excluded_reference_windows.csv,8d7d18ed2447badb4d087c9e03a54be5fdb9d186c61f90ca83402743fd7facc4,1225
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\paired_count_results.csv,28a35d0a105a7e2d4b803f842b34dd9ce3fa7ae9e7e5951c6bae5d2664623c80,27363
