path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_336c6a37c1e8bf_first30\temperatures.csv,e87c8bc55f76015ea7c757ecd5a05abf29772962a976bdce0e32867b3a1c6188
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_336c6a37c1e8bf_first30\curve.csv,f4785acfb4be72898f4252376d380413aa36c7d954f1a61ebee3c0e00d56a184
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_336c6a37c1e8bf_first30\map.csv,ef58381cee0598722a54f98dc497d66b911bae43e06ad65f87abb43634064948
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3daca4f99093f5_first30\temperatures.csv,26469589581e9772c9a52c9f28e0a6ea3976245ada119cea8866641fa79f063b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3daca4f99093f5_first30\curve.csv,248aeb192d658a3775f5aadbf6f25317ffb821611ec48b35027992a88c85f906
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3daca4f99093f5_first30\map.csv,8ae9154a808167f9cb3272b3b7b7e27902fcb20e8469ad5b2f65eee19ec57689
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\temperatures.csv,d39d4586e0e918977122f19fbf5e7f20c67777cc6ceab521ec3bbb4fcc0023a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\curve.csv,3831f2e2aa609c1ca186e8e8ed3d2eee3a909b6bb19ee6f81b0f6c0d76870580
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed96a8cd6dde3_first30\map.csv,a67b501ca55c2607ee2b746d56223b239161f828ebcbd7b79eae3054c34860a6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\temperatures.csv,9619975a191023e0cccd187abde3dfa1724a6ada1e35ff3d040d95e2168762a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\curve.csv,69f62883e1590b509388053a2e1118fca33d33f4c526b8b9699f26ae697b3737
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d57a389e370ce5_first30\map.csv,8ad9d4c2d5326e1200a7ed6456bb571c5a43a3a90e42e00f55153ced3e13aeaa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c3e3a442b21394_first30\temperatures.csv,ffd7a50b8c367593a29b65d32d23c842f59580fa63a76dc522a229c83b6577cf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c3e3a442b21394_first30\curve.csv,71b496ba505dc23f2b52d6ec6302268a96e34dc4b0e3e45bfa1fcec69f1403dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c3e3a442b21394_first30\map.csv,6bddce8500bffe4e9a5cb714af295824928001c224b8a3154ecb4430352ee15b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\temperatures.csv,2157db92e86d2a1ba4072e2873d3101f75faa8dff8ece1fc96936afd72e0e3bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\curve.csv,f539ddca9589ae5bb565c1a9c0b0512cc8a8c1d0e14e8f13c68f1ee32a8cc091
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b79d91910dc17a_first30\map.csv,c7af43662be4c7b943645049eb47294993610f46ca8798a6c052a15f9cb447f1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\temperatures.csv,33a0654bde323149fcc7ccf1188314451ea55d3394929d5a8d7893b554ef4174
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\curve.csv,a94ffedfea6fe309d1af644a5b8b2c98a02abdf3df469aab01437e9cdef063a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8db6ed7f9c3ad8_first30\map.csv,cbe645dafca6e9a2816c42f10920879ea1667d2dd43a5a06c36bc41db8763343
