path,sha256
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\16170075.csv,bac1b0f20b52948ccd10611852ab3909bb04ac9031799e6abcd5d8faf8a4d696
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\16170075.csv,eccc202c2f96289ceaef26c95a27f9e9d9a3005cb43fcceaad205801be4213c8
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170272.csv,1ada003b6d970ad1ecb576e79fcb2a41e1d9fdddbef90e2bb397c817f50cd38e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\170272.csv,96a6f7da87da1f6e6adf48fa404560454bcea7c753ef90e1f41f2d457a4b50e3
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170333.csv,14e20f5f7d0e358a40a604ac8fe8fd2ca631d0d9bfc4f26b6705081d98236cd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\170333.csv,e4d55468ff7f9e2e8b42fe09cea58a42c9f9c5bfd5727c5ba8a1db7b53fcf408
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170334.csv,22c029ca7feac19e8273aa058e1af23c07bcdf4f02a00e503a780d12c51c054e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\170334.csv,35763f234b06b010bed1a441ee327461d267fa469b0f2845dc330e1e97c2262e
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\177395.csv,4b56f6a7b3775cd4cc996421b3a9561359ad2dba02db2d8d57246ea80b704f9a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\177395.csv,4c2811437ef559ddb838544f74ef873a8eb6f8fcbbe1f34479353fe83561aac2
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\190546.csv,11dd67642ef8069248433980c0f30673b44b600d0ce47abff036046dd0cbafbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\190546.csv,a9eddd36e54dcadf16f0b198abc3c42377671c749d4b8b0b185878fb5f61a893
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\190588.csv,9566ffd516bf7973c92114a6395b8ec615aecb5a72a26ea832c3f2010a4021fe
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\190588.csv,bab7fa63b38382d3f9c0b51f0ad299bfd32f5d08f98ee07298477c27e1da77d4
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\196434.csv,62fde6c8364894adabb77e25b7679331c26150f49512adfe32694d45d7c580fd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\196434.csv,b71506d71bdee35898e4141722a9bcbec4323f8815dde3383dd35a8b80b15543
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200713.csv,d830424ef3c508d695ffd7b8903afddbd0b74d6cfbce269860742098d84d3298
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\200713.csv,f228d0c1cfa434c1513ad7c59e583272d5097c19dfa771da2185908a4bc3a8e8
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200718.csv,5a5b5e1efd95285040b9b8bc53ebd52311ddd05c0efd41942067a1f82690c6aa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\200718.csv,0f4de78d46df27facdbf8f1bdb45cb26c6599d7fd588381cd8e9ce8e5475436c
E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\210989.csv,4d09ee0ffbacf1c81e6838b557a1b77ae615453ea992426f2b5212f352e7cc08
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\adapter_validation\20260912_v2\decoded_timestamps\210989.csv,1573566bfbe8b3c6444045e3cc62874b2cd243d53055c6b4d6bec0850f9b5d90
